MANDT;PERNR;SUBTY;OBJPS;SPRPS;ENDDA;BEGDA;SEQNR;AEDTM;UNAME;HISTO;ITXEX;REFEX;ORDEX;ITBLD;PREAS;FLAG1;FLAG2;FLAG3;FLAG4;RESE1;RESE2;GRPVL;SPC;SPCTEXT;SPCSTATUS;VALIDFROM;VALIDTO
10;82107025;M;;;31.12.9999;01.12.2018;0;01.12.2018;SVC_SPMDADM1;;;;;;;;;;;;;;PCB;Komatsu Big Excavator;NON;01.12.2018;31.12.9999
10;82107025;M;;;31.12.9999;01.12.2018;1;01.12.2018;SVC_SPMDADM1;;;;;;;;;;;;;;UDT;UD Truck;ACT;01.12.2018;31.12.9999
10;82107044;M;;;31.12.9999;01.01.2007;0;27.11.2007;HRDHEAD;;;;;;;;;;;;;;PCB;Komatsu Big Excavator;ACT;01.01.2007;30.11.2018
10;82107044;M;;;31.12.9999;01.01.2007;1;27.11.2007;HRDHEAD;;;;;;;;;;;;;;HD;Komatsu Dump Truck;ACT;01.01.2007;31.12.9999
10;82107044;M;;;31.12.9999;01.01.2007;2;27.11.2007;HRDHEAD;;;;;;;;;;;;;;SCN;Scania;ACT;01.01.2007;31.12.9999
10;82107044;M;;;31.12.9999;01.01.2007;3;27.11.2007;HRDHEAD;;;;;;;;;;;;;;NMS;Non Machine Specialization;ACT;01.01.2007;31.12.9999
10;82107044;M;;;31.12.9999;01.01.2014;0;05.01.2015;HRDHEAD;;;;;;;;;;;;;;PCS;Komatsu Small Excavator;ACT;01.01.2014;31.12.9999
10;82107044;M;;;31.12.9999;01.12.2018;0;01.12.2018;SVC_SPMDADM1;;;;;;;;;;;;;;PCB;Komatsu Big Excavator;NON;01.12.2018;31.12.9999
10;82107044;M;;;31.12.9999;01.12.2018;1;01.12.2018;SVC_SPMDADM1;;;;;;;;;;;;;;UDT;UD Truck;ACT;01.12.2018;31.12.9999
10;82107050;M;;;31.12.2012;01.01.2008;0;13.11.2007;HRDHEAD;;;;;;;;;;;;;;BW;Bomag;ACT;01.01.2008;31.12.2012
10;82107050;M;;;31.12.9999;01.01.2007;0;03.10.2007;HRDHEAD;;;;;;;;;;;;;;HD;Komatsu Dump Truck;ACT;01.01.2007;31.12.9999
10;82107050;M;;;31.12.9999;01.01.2007;1;03.10.2007;HRDHEAD;;;;;;;;;;;;;;PCB;Komatsu Big Excavator;ACT;01.01.2007;31.12.9999
10;82107050;M;;;31.12.9999;01.01.2007;2;03.10.2007;HRDHEAD;;;;;;;;;;;;;;SCN;Scania;ACT;01.01.2007;31.12.9999
10;82107050;M;;;31.12.9999;01.01.2007;3;03.10.2007;HRDHEAD;;;;;;;;;;;;;;NMS;Non Machine Specialization;ACT;01.01.2007;31.12.9999
10;82107050;M;;;31.12.9999;01.01.2013;0;31.10.2013;HRDHEAD;;;;;;;;;;;;;;BW;Bomag;NON;01.01.2013;31.12.9999
10;82107050;M;;;31.12.9999;01.01.2013;1;31.10.2013;HRDHEAD;;;;;;;;;;;;;;PCS;Komatsu Small Excavator;ACT;01.01.2013;31.12.9999
10;82107066;M;;;31.12.2011;01.01.2007;2;03.10.2007;HRDHEAD;;;;;;;;;;;;;;SBD;Komatsu Super Big Digger;ACT;01.01.2007;31.12.2011
10;82107066;M;;;31.12.9999;01.01.2007;0;06.12.2016;CST_STAF6;;;;;;;;;;;;;;BDB;Komatsu Big Bulldozer;ACT;01.01.2007;31.12.2015
10;82107066;M;;;31.12.9999;01.01.2007;1;06.12.2016;CST_STAF6;;;;;;;;;;;;;;PCB;Komatsu Big Excavator;ACT;01.01.2007;31.12.2015
10;82107066;M;;;31.12.9999;01.01.2007;3;03.10.2007;HRDHEAD;;;;;;;;;;;;;;NMS;Non Machine Specialization;ACT;01.01.2007;31.12.9999
10;82107066;M;;;31.12.9999;01.01.2010;0;17.11.2009;HRDHEAD;;;;;;;;;;;;;;PCS;Komatsu Small Excavator;ACT;01.01.2010;31.12.9999
10;82107066;M;;;31.12.9999;01.01.2012;0;02.01.2013;HRDHEAD;;;;;;;;;;;;;;SBD;Komatsu Super Big Digger;NON;01.01.2012;31.12.9999
10;82107066;M;;;31.12.9999;02.01.2012;0;06.12.2016;CST_STAF6;;;;;;;;;;;;;;HD;Komatsu Dump Truck;ACT;02.01.2012;31.12.2015
10;82107066;M;;;31.12.9999;01.01.2015;1;06.12.2016;CST_STAF6;;;;;;;;;;;;;;SCN;Scania;ACT;01.01.2015;31.12.9999
10;82107066;M;;;31.12.9999;01.01.2016;0;25.02.2016;HRDHEAD;;;;;;;;;;;;;;UDT;UD Truck;ACT;25.02.2016;31.12.9999
10;82107066;M;;;31.12.9999;01.01.2016;1;06.12.2016;CST_STAF6;;;;;;;;;;;;;;PCB;Komatsu Big Excavator;NON;01.01.2016;31.12.9999
10;82107066;M;;;31.12.9999;01.01.2016;2;02.11.2016;SVC_SPMDADM1;;;;;;;;;;;;;;TDN;Tadano;ACT;02.11.2016;31.12.9999
10;82107066;M;;;31.12.9999;01.01.2016;3;06.12.2016;CST_STAF6;;;;;;;;;;;;;;BDB;Komatsu Big Bulldozer;NON;01.01.2016;31.12.9999
10;82107066;M;;;31.12.9999;01.01.2016;4;06.12.2016;CST_STAF6;;;;;;;;;;;;;;HD;Komatsu Dump Truck;NON;01.01.2016;31.12.9999
10;82110024;M;;;31.12.9999;01.01.2010;0;11.11.2010;HRDHEAD;;;;;;;;;;;;;;HD;Komatsu Dump Truck;ACT;01.01.2010;30.11.2018
10;82110024;M;;;31.12.9999;01.01.2010;1;11.11.2010;HRDHEAD;;;;;;;;;;;;;;PCB;Komatsu Big Excavator;ACT;01.01.2010;31.12.9999
10;82110024;M;;;31.12.9999;01.01.2010;2;11.11.2010;HRDHEAD;;;;;;;;;;;;;;SCN;Scania;ACT;01.01.2010;31.12.9999
10;82110024;M;;;31.12.9999;01.01.2010;3;11.11.2010;HRDHEAD;;;;;;;;;;;;;;NMS;Non Machine Specialization;ACT;01.01.2010;31.12.9999
10;82110024;M;;;31.12.9999;01.01.2016;0;01.11.2016;SVC_SPMDADM1;;;;;;;;;;;;;;PCS;Komatsu Small Excavator;NON;01.01.2014;31.12.9999
10;82110024;M;;;31.12.9999;01.01.2016;1;01.11.2016;SVC_SPMDADM1;;;;;;;;;;;;;;SBD;Komatsu Super Big Digger;ACT;01.11.2016;31.12.9999
10;82110024;M;;;31.12.9999;01.12.2018;0;01.12.2018;SVC_SPMDADM1;;;;;;;;;;;;;;HD;Komatsu Dump Truck;NON;01.12.2018;31.12.9999
10;82110024;M;;;31.12.9999;01.12.2018;1;01.12.2018;SVC_SPMDADM1;;;;;;;;;;;;;;UDT;UD Truck;ACT;01.12.2018;31.12.9999
10;82307002;M;;;31.12.2011;01.01.2007;2;06.12.2007;HRDHEAD;;;;;;;;;;;;;;BDB;Komatsu Big Bulldozer;ACT;01.01.2007;31.12.2011
10;82307002;M;;;31.12.9999;01.01.2007;0;06.12.2007;HRDHEAD;;;;;;;;;;;;;;HD;Komatsu Dump Truck;ACT;01.01.2007;31.12.9999
10;82307002;M;;;31.12.9999;01.01.2007;1;06.12.2007;HRDHEAD;;;;;;;;;;;;;;PCB;Komatsu Big Excavator;ACT;01.01.2007;31.12.9999
10;82307002;M;;;31.12.9999;01.01.2007;3;06.12.2007;HRDHEAD;;;;;;;;;;;;;;NMS;Non Machine Specialization;ACT;01.01.2007;31.12.9999
10;82307002;M;;;31.12.9999;01.01.2011;0;12.10.2011;HRDHEAD;;;;;;;;;;;;;;PCS;Komatsu Small Excavator;ACT;01.01.2011;31.12.9999
10;82307002;M;;;31.12.9999;01.01.2012;0;02.01.2013;HRDHEAD;;;;;;;;;;;;;;BDB;Komatsu Big Bulldozer;NON;01.01.2012;31.12.9999
10;82307002;M;;;31.12.9999;02.01.2012;0;02.01.2013;HRDHEAD;;;;;;;;;;;;;;SCN;Scania;ACT;02.01.2012;31.12.9999
10;82310015;M;;;31.12.9999;01.01.2010;0;03.11.2010;HRDHEAD;;;;;;;;;;;;;;PCB;Komatsu Big Excavator;ACT;01.01.2010;30.11.2018
10;82310015;M;;;31.12.9999;01.01.2010;1;03.11.2010;HRDHEAD;;;;;;;;;;;;;;HD;Komatsu Dump Truck;ACT;01.01.2010;31.12.9999
10;82310015;M;;;31.12.9999;01.01.2010;2;06.12.2016;CST_STAF6;;;;;;;;;;;;;;BDB;Komatsu Big Bulldozer;ACT;01.01.2010;31.12.2015
10;82310015;M;;;31.12.9999;01.01.2010;3;03.11.2010;HRDHEAD;;;;;;;;;;;;;;NMS;Non Machine Specialization;ACT;01.01.2010;31.12.9999
10;82310015;M;;;31.12.9999;02.01.2012;0;02.01.2013;HRDHEAD;;;;;;;;;;;;;;PCS;Komatsu Small Excavator;ACT;02.01.2012;31.12.9999
10;82310015;M;;;31.12.9999;01.01.2015;1;06.12.2016;CST_STAF6;;;;;;;;;;;;;;SCN;Scania;ACT;01.01.2015;31.12.9999
10;82310015;M;;;31.12.9999;01.01.2016;0;06.12.2016;CST_STAF6;;;;;;;;;;;;;;BDB;Komatsu Big Bulldozer;NON;01.01.2016;31.12.9999
10;82310015;M;;;31.12.9999;01.12.2018;0;01.12.2018;SVC_SPMDADM1;;;;;;;;;;;;;;PCB;Komatsu Big Excavator;NON;01.12.2018;31.12.9999
10;82310015;M;;;31.12.9999;01.12.2018;1;01.12.2018;SVC_SPMDADM1;;;;;;;;;;;;;;UDT;UD Truck;ACT;01.12.2018;31.12.9999
10;83105001;M;;;31.12.2012;01.01.2005;1;19.04.2005;HRIS;;;;;;;;;;;;;;GDB;Komatsu Big Grader;ACT;01.01.2005;31.12.2012
10;83105001;M;;;31.12.9999;01.01.2005;0;19.04.2005;HRIS;;;;;;;;;;;;;;BDB;Komatsu Big Bulldozer;ACT;01.01.2005;31.12.9999
10;83105001;M;;;31.12.9999;01.01.2005;2;19.04.2005;HRIS;;;;;;;;;;;;;;HD;Komatsu Dump Truck;ACT;01.01.2005;31.12.9999
10;83105001;M;;;31.12.9999;02.01.2006;0;02.08.2006;HRIS;;;;;;;;;;;;;;NMS;Non Machine Specialization;ACT;02.01.2006;31.12.9999
10;83105001;M;;;31.12.9999;01.01.2010;0;27.10.2009;HRDHEAD;;;;;;;;;;;;;;PCB;Komatsu Big Excavator;ACT;01.01.2010;31.12.9999
10;83105001;M;;;31.12.9999;01.01.2013;0;31.10.2013;HRDHEAD;;;;;;;;;;;;;;GDB;Komatsu Big Grader;NON;01.01.2013;31.12.9999
10;83105001;M;;;31.12.9999;01.01.2013;1;31.10.2013;HRDHEAD;;;;;;;;;;;;;;PCS;Komatsu Small Excavator;ACT;01.01.2013;31.12.9999
10;83107004;M;;;31.12.9999;01.01.2007;0;26.01.2007;HRDHEAD;;;;;;;;;;;;;;PCS;Komatsu Small Excavator;ACT;01.01.2007;31.12.9999
10;83107004;M;;;31.12.9999;01.01.2007;1;26.01.2007;HRDHEAD;;;;;;;;;;;;;;NMS;Non Machine Specialization;ACT;01.01.2007;31.12.9999
10;83107004;M;;;31.12.9999;01.01.2007;2;26.01.2007;HRDHEAD;;;;;;;;;;;;;;EG;Komatsu Generator Set;ACT;01.01.2007;30.11.2018
10;83107004;M;;;31.12.9999;01.01.2007;3;26.01.2007;HRDHEAD;;;;;;;;;;;;;;WAS;Komatsu Small Wheel Loader;ACT;01.01.2007;31.12.9999
10;83107004;M;;;31.12.9999;01.01.2012;0;19.11.2012;HRDHEAD;;;;;;;;;;;;;;BDS;Komatsu Small Bulldozer;ACT;01.01.2012;31.12.9999
10;83107004;M;;;31.12.9999;01.12.2018;0;01.12.2018;SVC_SPMDADM1;;;;;;;;;;;;;;EG;Komatsu Generator Set;NON;01.12.2018;31.12.9999
10;83107004;M;;;31.12.9999;01.12.2018;1;01.12.2018;SVC_SPMDADM1;;;;;;;;;;;;;;GDS;Komatsu Small Grader;ACT;01.12.2018;31.12.9999
10;83107005;M;;;31.12.9999;01.01.2007;0;26.01.2007;HRDHEAD;;;;;;;;;;;;;;PCS;Komatsu Small Excavator;ACT;01.01.2007;31.12.9999
10;83107005;M;;;31.12.9999;01.01.2007;1;26.01.2007;HRDHEAD;;;;;;;;;;;;;;NMS;Non Machine Specialization;ACT;01.01.2007;31.12.9999
10;83107005;M;;;31.12.9999;01.01.2007;2;26.01.2007;HRDHEAD;;;;;;;;;;;;;;BDS;Komatsu Small Bulldozer;ACT;01.01.2007;31.12.9999
10;83107005;M;;;31.12.9999;01.01.2007;3;26.01.2007;HRDHEAD;;;;;;;;;;;;;;BW;Bomag;ACT;01.01.2007;31.12.9999
10;83107005;M;;;31.12.9999;01.01.2011;0;14.10.2011;HRDHEAD;;;;;;;;;;;;;;EG;Komatsu Generator Set;ACT;01.01.2011;31.12.9999
